#Sunny Central PSCAD configuration file, Plant: Example SMA
Version              SCxxxx

#General
# All Rtg parameters - if commmented out with a # the rating of device selected via inverter mask will be applied
#VARtg			1550
#WRtg			1550
#VArRtg			1550
#AmpRtg			1300

# Frequency Rating
HzRtg 			50.0

# Power Priority (Recommendation: VADRTPRIMOD_VAR)
# VADRTPRIMOD_W		: active power
# VADRTPRIMOD_VAR	: reactive power
VADrtPriMod	VADRTPRIMOD_VAR

# External reactive power setpoint handling
# VAR_MOD_NONE  	: no external reactive power setpoint
# VAR_MOD_CNST		: external reactive power setpoint
# VAR_MOD_PF_CNST   	: external powerfactor setpoint
VArOpMod			VAR_MOD_CNST

# Inverter control mode
# INVCTLMOD_GRIFEED_MPP		:	Grid tie MPP Tracking mode
# INVCTLMOD_GRIFEED_DCLVOLCNST	:	Grid tie constant DC Link voltage
# INVCTLMOD_BAT			:       Battery inverter
InvCtlMod			INVCTLMOD_BAT

# Grid Forming Mode (For Battery Inverter only)
# SWITCH_STT_DISABLE	: GriForm off
# SWITCH_STT_ENABLE	: GriForm on
GriForm_Mod		SWITCH_STT_ENABLE

# Activate external commands (For Battery Inverter only)
UseSCSOpCmd 		1


# Power Set Point Gradients (Range VArGra: [0.01 ...1]; Range WGra: [0.01 ...2])
# SWITCH_STT_DISABLE	
# SWITCH_STT_ENABLE	
WGraMod							SWITCH_STT_ENABLE	
VArGraMod						SWITCH_STT_ENABLE	
WGra							100.0
VArGra							100.0

# Power Set Point PT1 filters in sec (Range WFilTm: [0.01 ...2]; Range VArFilTm: [0.01 ...2])
WFilMod							SWITCH_STT_ENABLE
VArFilMod						SWITCH_STT_ENABLE
WFilTm							0.04
VArFilTm						0.04


# CorrTm: correction of the internal delay of the measurement Algorithms
# All VCtl_ and HzCtl_ times are corrected by the given time. 
# Set to 0 if you want the inverter to stay connected and trip after the selected disconnection time (e.g. BDEW).
# Set to negative values if you want the the inverter to trip before the given time (e.g. UL1741).
#IEEE1547
#VCtl_CorrTm		-33
#HzCtl_CorrTm		-55

#NER, AR-41XX
VCtl_CorrTm			0
HzCtl_CorrTm		0


# Upper and lower voltage and frequency limit for connection
VCtl_OpMaxNom		1.10
VCtl_OpMinNom		0.90
VCtl_OpMaxNomRecon	1.10
VCtl_OpMinNomRecon	0.90

HzCtl_OpMaxNom		50.5
HzCtl_OpMinNom		49.3
HzCtl_OpMaxNomRecon	50.5
HzCtl_OpMinNomRecon	49.3

######### check technical information regarding voltage limits of specific inverter models #############
# Over voltage trip limits  VCtl_Hi[1..5]Lim in p.u. (Range: [1.0 ...2.0]). 2 decimal places only.

VCtl_Hi5Lim			2.0
VCtl_Hi4Lim			2.0
VCtl_Hi3Lim			1.3
VCtl_Hi2Lim			1.25
VCtl_Hi1Lim			1.2

